|neg|*|Catholics Stand by Their Consciences on Marriage Equality http://bit.ly/e2cQ4e|
|neg|*|Obama No Longer Backing Anti-Gay Marriage Law http://exm.nr/ePgctB|	
|neg|*|Is marriage equality in #Iowa safe without Gronstal? Conservatives hope it isn.t http://bit.ly/gxd7jp #lgbt|
|neg|*|@LadiAnkh its a conservative move to ban gay marriage in MN|
|neg|*|Bloomberg urges conservatives to back marriage equality http://t.co/dDXA3RR|
|neg|*|Michelle Bachmann is touting herself as more anti-marriage equality and anti-abortion rights than her opponents|
|neg|*|Blog: Bachmann campaign staffer says gay marriage will lead to a woman marrying the Eiffel Tower|
|neg|*|Pope calls gay marriages a threat to humanity's future - http://t.co/qJhiAPlL http://t.co/oDfAwFdW via @deepu_2007|
|neg|*|UGH. Catholics warn of 'national conflict' over gay marriage - The Washington Post http://t.co/Lx7hYCmX|
|neg|*|Equality under attack again by wingnut Conservatives. #LGBT #MarriageEquality We must keep fighting for 14th Amendment Equal Protection.|
|neg|*|Catholics cannot accept gay marriage, pope says | Reuters http://t.co/FVYyYk5Q via @reuters|
|neg|*|Homosexuality caused by the Devil - official word from US Catholic Church Advisor for Marriage. http://t.co/oCIB4iry|
|neg|*|Conservatives to change civil marriage law http://t.co/ND02Pmnx|
|neg|*|R U "F"ing kidding me? Court puts gay marriage trial videos back on hold: A federal appeals court... http://t.co/vpzYpuQ7 #gay, #lgbt|
|neg|*|Giuliani says gay marriage will spark backlash   http://bit.ly/CEDKn|
|neg|*|RT @BishopHarry- Let.s remember to vote in November for Traditional Marriage http://t.co/x1r1VuQy #Maryland|
|neg|*|Catholics protest fortnight for freedom mass in D.C. http://t.co/CGPD779d #MarriageEquality #MEUSA #LGBT #Religion|
|neg|*|Chick-Fil-A Faces Gay Marriage Backlash on Twitter, Facebook http://t.co/Q61vklEw via @mashable|
|neg|*|Maine Catholic Bishop Recommits to Fighting Gay Marriage Ballot Measure... http://t.co/Lav9PsAx #lgbt #news #gay|
|neg|*|CA Catholic Bishop Claims Gay Marriage is 'Unjust' to Children... http://t.co/Lav9PsAx #lgbt #news #gay|
